   Issue ID,URL,Title,State,Description,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
   1,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/1,testovaci issue,Closed,asi to jde,Rysanek Karel,rysanek_cgi,,,No,No,,2020-05-25 13:27:12,2020-10-05 09:58:27,2020-06-04 12:28:26,,,,0,0
   2,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/2,zmena poradi v prehledu zmeni pouze poradi v hlavicce,Closed,"Zmena poradi poli v tabulkovem vypisu zmeni poradi pouze  hlavicce. Mozna to souvisi s tim, ze nektera pole nejsou zobrazena (visibility=0)",Rysanek Karel,rysanek_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-07-31 11:13:12,2020-09-14 17:22:56,2020-09-14 17:22:56,,,,0,0
   3,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/3,Nevidim vyvtvorene menu ve vrstve  1800020 PDMD,Closed,Menu TPI administrace podmenu PI users a TPI role neni videt. Nedari mi ani vytvorit toto menu znova.,Rysanek Karel,rysanek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-08-19 15:12:07,2020-08-19 17:48:32,2020-08-19 17:48:32,,,,0,0
   4,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/4,Volba z ciselniku otevre editaci ciselniku ale nikoliv volbu z ciselniku,Closed,Viz [misto_volby-editace-ciselniku.mkv](/uploads/14f38066c9a38861f69bf4762c13196b/misto_volby-editace-ciselniku.mkv) - zaznam obrazovky.,Rysanek Karel,rysanek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-08-19 18:26:24,2020-08-21 13:16:04,2020-08-21 13:16:04,,,,0,0
   5,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/5,Přidání dalšího závislého záznamu pomocí plus tlacitka geneneruje error code 903,Closed,Viz [pridani-zaznamu-viaplustlacito-error.mkv](/uploads/02f7f7ccf0651b7f64fe32021eecbca5/pridani-zaznamu-viaplustlacito-error.mkv) prilozený záznam.,Rysanek Karel,rysanek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-08-19 18:32:58,2020-09-01 15:39:07,2020-09-01 15:37:47,,,,0,0
   6,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/6,V titulku pomocnych aplikaci cislo verze,Closed,"Bylo by fajn a jistě by zamezilo omylům při spouštění poocných aplikaci (Objec editor, Service selector, mWF editor atd.), kdyby v titulku aplikačního okna byl krom názvu aplikace též jeji verze.",Rysanek Karel,rysanek_cgi,Rysanek Karel,rysanek_cgi,No,No,,2020-08-27 14:47:10,2020-09-30 08:47:06,2020-09-30 08:47:06,,,"In Review,Low",0,0
   7,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/7,JSON - pro potřeby Report Enginu,Closed,Specifikace JSON pro potřeby Report Enginu,Rysanek Karel,rysanek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-08-28 12:14:02,2020-09-04 11:09:09,2020-09-04 11:09:09,,,,0,0
   8,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/8,v tabulkách s cizím klíčem se objevují zrušené záznamy (příznak zrušeno=1),Closed,Viz prilozeny zaznam.[cizi_kliic_ukazuje_na_zrusene_zaznamy.mkv](/uploads/b8cf1f2a44dcc0507e6702573b48241e/cizi_kliic_ukazuje_na_zrusene_zaznamy.mkv),Rysanek Karel,rysanek_cgi,Sklenarova Pavla,sklenarova_cgi,No,No,,2020-09-01 16:00:58,2020-10-19 16:43:29,2020-10-19 16:43:29,Release 1.1,,"In Review,Medium",0,0
   9,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/9,Nefunkční odkazy v detailu Aktivum přístup,Closed,"Pokud na detailu nově vytvořeného aktiva kliknu na aktivum ID, objeví se chybová hláška DB Error - cod 932 - null. Pokud kliknu na jiný link obrazovky, objeví se chybová hláška Difference between m_pf.sequence new and old not equals to 1! - null.   Pokud však jako první rozkliknu jinou položku, ty se mi normálně zobrazí. Prosím o prověření položky Aktivum_ID.   Viz záznamy.[Aktivum_ID_jako_první.mkv](/uploads/4c7af44c3555daae658f1c7f21b97c5d/Aktivum_ID_jako_první.mkv)      [ostatní_linky.mkv](/uploads/64082c68ec64ea4ec3817fbaf0e8b264/ostatní_linky.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-02 16:24:40,2020-09-14 17:28:01,2020-09-14 17:28:01,,,,0,0
   10,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/10,Delegování - nefunkční tlačítko plus - Error in MAKRO - null,Closed,"Chci přidat na uživateli delegaci role tlačítkem plus, objeví se mi chyba Error in MAKRO-null.![nelze_přidat_delegování](/uploads/fb320ad198eeb4ba6795fb12c6667a00/nelze_přidat_delegování.png)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-03 11:28:21,2020-09-21 14:56:25,2020-09-21 14:56:25,,,,0,0
   11,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/11,Delegování - u delegovaného není o delegaci vidět záznam,Closed,"Záznam o delegaci by měl být vidět jak u delegujícího, tak u delegovaného, v současnosti je vidět pouze u delegujícího. Přikládám záznam.[2020-09-03_17-13-40.mkv](/uploads/ab96fedafcae617c1ab63fed9c420b3e/2020-09-03_17-13-40.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-03 17:17:43,2020-09-15 09:29:03,2020-09-15 09:29:03,,,,0,0
   12,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/12,Nefunkční dvojklik na řádku pro přidání organizační role,Open,"Kroky:   detail uživatele   záložka Organizační role   klik na tlačítko plus - přidá se řádek pro editaci/vytvoření nové organizační role   dvojklik na řádku pro editaci/vytvoření nové organizační role -->neotevře se editační okno      Přikládám záznam.[nefunkční_dvojklik.mkv](/uploads/79b6a80eedf3e7051f79f3e6b6b2d6fb/nefunkční_dvojklik.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-04 10:30:02,2020-10-30 17:09:13,,,,"Feature,In Scope,Low",0,0
   13,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/13,Přihlášení blokovaného uživatele,Closed,"Blokovaný uživatel by se neměl přihlásit, přesto se přihlásí. Přikládám záznam.[přihlášení_blokovaného.mkv](/uploads/55e277ce63702b0a9703435fefb05840/přihlášení_blokovaného.mkv)",Sklenarova Pavla,sklenarova_cgi,Sklenarova Pavla,sklenarova_cgi,No,No,,2020-09-04 10:41:16,2020-09-22 10:36:25,2020-09-22 10:36:25,,,,0,0
   14,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/14,Přihlášení se špatnými přihlašovacími údaji - zamrzne obrazovka,Closed,"Pokud do přihlašovací obrazovky zadám chybné login nebo chybné heslo, obrazovka zamrzne. Pro úspěšné přihlášení je nutné před dalším přihlašováním vymazat cache.   Očekávané chování: po potvrzení chybných přihlašovacích údajů vyskočí chybová hláška, následně je možno se úspěšně přihlásit se správnými údaji BEZ předchozího vymazávání cache.   Přidávám záznam.[špatné_přihlašovací_heslo.mkv](/uploads/a814e6d5a4be343e71f13eb2734094cf/špatné_přihlašovací_heslo.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-04 10:46:42,2020-09-22 10:52:46,2020-09-22 10:52:46,,,,0,0
   15,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/15,Dokumentace k interpretaci JSON pro standardní reporty,Closed,"Při implementaci šablon na základě JSON pro standardní report jsme narazili na to, že nám chybí informace, jak správně interpretovat jednotlivé informace z JSONu. Bylo by možné doplnit alespoň stručnou dokumentaci a navázat data v JSON na obsah obrazovky? Zejména nám není zřejmý význam následujících položek:      * report_req_content - jak interpretovat pole, které je v příkladu hodnotou tohoto atributu - může být více reportů?   * jak interpretovat ref_place v tabulkach?   * v příkladu jsou uvedeny následující hodnoty - jsou to všechny hodnoty, které se mohou vyskytnout? Jaký je jejich význam? Co jsme zkusili odhadnout:       * master_tab - hlavní master tabulka zobrazená v první záložce v horní části stránky       * master_11 - vedlejší máster tabulka zobrazená v dalších záložkách v horní části stránky       * slave_1n - podřízená tabulka zobrazená v dolní části stránky ve formě tabulky       * TBD - tabulky M_N vazbyM ???       * další ?   * jak interpretovat strukturu linkage      Interpretace nás zajímá hlavně v souvislosti s tím, která data kam zobrazit.   Proto by bylo vhodné interpretaci popsat např. na obrazovce faktura, kde se zřejmě vyskytují všechna potenciální data pro standardní report.",Rasek Ludek,rasek_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-07 12:03:45,2020-10-02 09:49:08,2020-09-14 16:06:01,,,,0,0
   16,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/16,Návrh přepínače pro zapnutí/vypnutí uplatňování omezení security frameworku,Open,"Doby, než bude funkcionalita řízení přístupu pomocí security framework odladěna by se mohla hodit funkce vypínání/zapínání celého nebo některých částí sec fwk v jádře tak, aby případné chyby v nastavení nebo implementaci nebránili ostatním v práci.      Necháváme na vážení týmu jádra, zda a jak bude tato funkcionalita implementována.",Rasek Ludek,rasek_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-08 14:44:49,2020-10-30 17:09:13,,,,"Feature,In Scope,Medium",0,0
   17,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/17,Implementace podpory multiklíče v UI,Closed,Pro vývoj konzole sec. fwk potřebujeme alespoň základní podporu po práci (vložení/změna hodnoty) pro pole typu multiklíč.,Rasek Ludek,rasek_cgi,Rysanek Karel,rysanek_cgi,No,No,,2020-09-08 14:46:56,2020-10-09 15:04:19,2020-10-09 15:04:19,,,"High,In Review",0,0
   18,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/18,"Ověřit a zdokumentovat debug mod",Open,"Pro implementaci test engine bychom potřebovali ověřit, že v jádře existuje a je zapnut debug mod.   POdle aktuálních informací by měl být zapnutý.   Potřeboavli bycho dokumentaci, jak k uloženým debug datům přistupovat z procesů test engine.",Rasek Ludek,rasek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-08 14:48:57,2020-11-09 09:33:43,,,,"Documentation,High,In Progress",0,0
   19,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/19,Rozšířit funkci debug modu o zaznamenávání komunkace mezi BE a UI,Open,"Pro zohlednění uživatelské interakce v testech spouštěných test engine potřebujeme rozšířit zachytávané údaje také o JSON data, která putují mezi jádrem a front endem.",Rasek Ludek,rasek_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-08 14:50:52,2020-11-09 09:34:11,,,,"Feature,In Scope,Medium",0,0
   20,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/20,Autentizace na integračním rozhraní,Open,"Pro integraci IDM potřebujeme podle testovacích scénářů prezentovat také zabezpečení přístupu k rozhraní.      Bude jádro podporovat tento typ zabezpečení rozhraní, nebo bude nutné implementovat ho v secfwk?         V dokumentaci integrace IDM je popsáno následující přihlášení:      ### Metoda přihlášení   předpokládá existenci systémového účtu pouze pro využití IDM, čili username a zahashované heslo.      `LogOn (username(idm),heslo(6e017b5464f820a6c1bb5e9f6d711a667a80d8ea))`      jako návratová hodnota je usertoken, se kterým nadále systém pracuje. Metoda LogOn vytváří připojené vlákno až do jeho odpojení (LogOff), nebo vypršení timeout při nečinnosti. Po úspěšném přihlášení metodou LogOn je na serveru založen unikátní objekt s informací o uživateli (usertoken), který má omezenou dobu platnosti při nečinnosti. Standardní doba je 300 vteřin, může se však měnit v závislosti na konfiguraci systému, a to hodnotou SessionTimeout.      ### Metoda odhlášení   `LogOf (usertoken (y3ui9y7gtnhlvu5y9fzfzjkuf7saldwjfr3op06iw)`      Ukončuje připojené vlákno dle usertoken.            ### Metoda akce, procesu   `Procesxml(usertoken,xml)`      kde usertoken je autentizace a xml je zpráva, kde na základě jejího obsahu se vykonají určité akce.",Rasek Ludek,rasek_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-08 14:59:33,2020-11-09 13:41:37,,HotFix 1.2.1,,"Documentation,In Scope,Medium",0,0
   21,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/21,json pro standardní reporty - reálný vzorek dat ze systému,Open,"na posledním jednání báze-cgi jsme se dohodli na tom, že báze dodá vygenerovaný json ze systému v dohodnuté struktuře s daty (např. z faktury)",Krikava Pavel,krikava_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-14 16:03:06,2020-11-13 12:07:03,,HotFix 1.2.1,,"Documentation,High,In Progress",0,0
   22,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/22,Binární rozhraní pro integraci C++ funkcí security frameworku do jádra,Open,"Existuje sada funkcí, které security framework poskytuje. **Navrhujeme pro tyto funkce používat přímé binární rozhraní C++ DLL.      Přikládáme ukázku (bude  [security.h](/uploads/0665294c2d8d9e9d0349d7e78cd86f7e/security.h).      Bude nutno dodržet následující omezení:   * dll musi zdielat libc s core (kvoli memory managementu a vynimkam), t.j. oba dynamicky linkuju stejnu libc knihovnu   * dll musi byt kompilovana stejnym kompilatorom ako core   * kompilator aj libc musi podporovat c++17 standard (co uz davno MSVC ma, takze ziaden problem)      Navrhujeme ciste C++ API, nakolko core aj nasa libka je v C++ a je rozumne predpokladat, ze tomu tak bude vzdy, Preto si to mozme dovolit a prinesie to ciste API. Princip fungovania: core nacte dll a zavola tpiframework::getSecurityFramework(configuration), dostane pointer na triedu tpiframework::Securityktora ma definovane prislusne funkcie.",Rasek Ludek,rasek_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-16 13:02:45,2020-11-09 13:53:32,,HotFix 1.2.1,,"Documentation,High,In Progress",0,0
   23,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/23,Způsob práce s heslem při přihlášení,Closed,"Jakým způsobem bude/je nakládáno s heslem uživatele při přihlášení? V aktuálním návrhu secfwk funkcí se řeší situace, kdy při přihlášení je zadané heslo zapisováno do pracovních tabulek a tam zůstává až do okamžiku čistění. Proto kanál pro přenos z hesla nemůžeme považovat za důvěrný. Pokusili jsme se nasadit jednoduché omezení, které sice chrání heslo cestou na server, ale má jiné bezpečnostní problémy.      Potřebovali bychom se podívat na proces přihlášení a jeho konkrétní zamýšlenou implementaci, abychom správně stanovili požadavky na zabezpečení dat při přenosu.      Kritické je to pro nás z toho důvodu, že nyní běží přepis knihoven do C++ a rádi bychom již měli finální verzi, kde se vyhneme všem bezpečnostním problémům.",Rasek Ludek,rasek_cgi,Rasek Ludek,rasek_cgi,No,No,,2020-09-16 13:36:04,2020-10-09 16:11:34,2020-10-09 16:11:34,,,"In Scope,Medium",0,0
   24,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/24,Nelogičnost při prokliku na cizí klíč - zobrazí se místo číselníku tabulka cizího klíče,Open,"1. v kolonce s cizím klíčem smažu původní hodnotu, dalším dvojklikem v kolonce se mi zobrazí příslušný číselník - OK   2. v kolonce s cizím klíčem rovnou dvakrát kliknu na hodnotu - místo číselníku se mi zobrazí tabulka s cizím klíčem - Chyba      Prosím o prověření a případné narovnání této nelogičnosti.   testováno na hodnotě vyloučení v detailu aplikační role (zobrazila se tabulka M_ROLE) a na poli stav v detailu uživatele (zobrazila se tabulka (R_DELEGOVANI_PODMINKA).      Přikládám záznam.[EDITACE_VYLOUČENÍ.mkv](/uploads/bc12a0a7919e1b57bd7e7d872149b217/EDITACE_VYLOUČENÍ.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-16 15:07:00,2020-10-30 17:09:13,,,,"Feature,In Scope,Low",0,0
   25,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/25,Doplnění tabulky aktiv,Open,"Prosím o doplnění chybějících údajů u tabulky aktiv (https://gitlab.cdt.cz/tpi/dokumentace/-/wikis/Security-Framework-Aktiva-prehled) a o doplnění základních scénářů pro testování, abych mohla napsat podrobný testovací scénář.   Přikládám verzi s návrhy možných základních testovacích scénářů.   [AS28_SF_Aktiva-PL-20200916.xlsx](/uploads/32157e1548873301797a8873954e688e/AS28_SF_Aktiva-PL-20200916.xlsx)   Edit:   Přikládám soubor se zvýrazněnými poli pro doplnění (oranžová barva): [AS28_SF_Aktiva-PL-20201012.xlsx](/uploads/5cdb9a06489e9f0e57c431202e2a1252/AS28_SF_Aktiva-PL-20201012.xlsx)",Sklenarova Pavla,sklenarova_cgi,Leinveberova Katarina,leinveberova_cgi,No,No,,2020-09-16 15:39:44,2020-10-30 17:08:32,,,,"Documentation,In Scope,Medium",0,0
   26,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/26,"Je možné předvyplňovat hodnoty ve vazební tabulce podle toho, odkud do té tabulky jdeme?",Closed,"Dobrý den,   pokud chci přidat např. oprávnění k aplikační roli, je potřeba vyplnit jak id oprávnění, což je logické, tak ale i id aplikační role, ke které to přiřazuji. Bylo by uživatelsky příjemnější, kdyby se v takovýchto případech předvyplnila hodnota z tabulky, z které na vazební tabulku přistupuji (v tomto případě by se předvyplnilo políčko pro id aplikační role). Je toto možné?   [2020-09-17_14-07-33.mkv](/uploads/f432f7d49174331677c234761888f4a8/2020-09-17_14-07-33.mkv)",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-17 14:14:12,2020-10-26 10:09:46,2020-10-26 10:09:46,Release 1.1,,"In Review,In Scope,Medium",0,0
   27,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/27,Nefunkční mikroworkflow - nevygenerujeme náhodné heslo,Closed,"Prosím o prověření scriptu pro zobrazení tlačítka na vygenerování náhodného hesla. Spustily jsme script, tlačítko se vytvořilo, ale heslo se nevygeneruje. Očekávala bych, že se vygenerované heslo zobrazí na detailu uživatele.   Byl spuštěn script uvedený v příloze.[add_button.txt](/uploads/59f53bb5d601ff23864bb652363ea6a6/add_button.txt)",Sklenarova Pavla,sklenarova_cgi,Sklenarova Pavla,sklenarova_cgi,No,No,,2020-09-21 14:53:45,2020-09-22 13:09:02,2020-09-22 13:09:02,,,"In Review,Medium",0,0
   28,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/28,Integrace SF do jádra,Open,"Prosím o vytvoření integrace Security Framework do jádra. Prosím o info sem, jakmile to bude připraveno k testování. Tento ticket nahrazuje původní tickety 13 a 14      https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/13   https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/14",Sklenarova Pavla,sklenarova_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-22 10:35:50,2020-11-09 14:45:09,,HotFix 1.2.1,,"Feature,In Scope,Medium",0,0
   29,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/29,Zobrazení hesla při resetu,Open,"Pro proces resetu/nastavení hesla potřebujeme mechanizmus, jak administrátorovi zobrazit heslo uživatele(předá ho pak mimo systém) a zároveň zajistit, aby se nikam nezapisoval. Tedy nějaké transient pole, které žije jen v klientovi a nikdy se nikam nezasílá.   Jak toho můžeme dnes dosáhnout?",Sklenarova Pavla,sklenarova_cgi,Kubala Milan,kubala_cdt,No,No,,2020-09-23 15:50:40,2020-10-30 17:09:13,,,,"Feature,In Scope,Medium",0,0
   30,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/30,Znovu se objevila již skrytá záložka na detailu uživatele a nyní nejde skrýt,Closed,"23.9. zhruba ve dvě jsme skryli záložku m_GATTRIB_OVERLOAD_GMSG na detailu uživatele. Po páté odpolední se tato záložka opět objevila. Pokoušeli jsme se ji opět schovat, to se bohužel nepovedlo. Script byl dokončen formálně úspěšně.   Byl použit tutoriál hide tab (přiměřeně upravený ve verzi, která prve fungovala) - původní viz zde: https://gitlab.cdt.cz/tpi/dokumentace/-/wikis/uploads/a952a790324721963a60d1a77940c548/Tutorial_Hide_TAB.sql",Sklenarova Pavla,sklenarova_cgi,Sklenarova Pavla,sklenarova_cgi,No,No,,2020-09-23 18:06:35,2020-09-24 17:05:13,2020-09-24 09:35:13,,,"In Progress,Medium",0,0
   31,https://gitlab.cdt.cz/tpi/cgi/issues/-/issues/31,Nelze přidat organizační roli k uživateli - db chyba,Closed,"Při kliku na tlačítko + v detailu uživatele na záložce R_UZIVATEL_ROLE  se objeví db chyba 1402:null. Taktéž i na záložce PERZISTENTNI_PROFIL. Záložka R_DELEGOVANI je ok.      Testováno na uživateli Karl von Bahnhof, ID 3500223      Přikládám záznam.[nelze_přidat_roli_k_uživateli.mkv](/uploads/8df031f861234bbeee78ffa8b511b271/nelze_přidat_roli_k_uživateli.mkv)",Sklenarova Pavla,sklenarova_cgi,Adrian Hideghethy,hideghethy_goodatit,No,No,,2020-09-24 09:51:10,2020-10-01 14:24:39,2020-10-01 14:24:39,,,"In Scope,Medium",0,0
